Sector: Chemicals,
Date: 29-Jul-2023,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: anjanr@wealthwisers.in,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),Year Ending,Net Sales (Rs. Cr.),Profit After Tax(Rs. Cr.),TTM Statement,TTM Ending,Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Asian Paints Ltd.,ASIANPAINT,Paints,325177.64,2,2023-03,972.21,325306.03,2023-03,34488.59,4195.33,2,2023-06,70.08,4.58,18.57,0.06,28.19,36.98,"ASIANPAINT,"
Pidilite Industries Ltd.,PIDILITIND,Chemicals,133044.95,2,2023-03,163.26,132881.56,2023-03,11799.1,1288.87,2,2023-03,104.43,18.13,18.55,0.02,19.04,25.18,"PIDILITIND,"
Berger Paints India Ltd.,BERGEPAINT,Paints,66037.3,2,2023-03,767.65,66560.26,2023-03,10567.84,860.4,2,2023-03,76.84,5.79,14.71,0.17,20.46,25.6,"BERGEPAINT,"
SRF Ltd.,SRF,Chemicals,64316.78,2,2023-03,4354.06,68054.38,2023-03,14870.25,2162.34,2,2023-06,33.61,0.93,6.03,0.42,22.91,22.62,"SRF,"
PI Industries Ltd.,PIIND,Pesticides & Agrochemicals,54362.88,2,2023-03,0,52119.98,2023-03,6492,1229.5,2,2023-03,44.28,1.62,7.56,0,18.45,21.84,"PIIND,"
UPL Ltd.,UPL,Pesticides & Agrochemicals,46916.73,2,2023-03,22999,63818.73,2022-03,46240,4437,2,2023-03,13.14,0.78,1.75,1.05,22.43,15.26,"UPL,"
Solar Industries India Ltd.,SOLARINDS,Chemicals,34512.91,2,2023-03,1169.23,35422.05,2023-03,6922.53,811.17,2,2023-03,45.54,1.63,13.21,0.45,35.86,36.34,"SOLARINDS,"
The Fertilisers And Chemicals Travancore Ltd.,FACT,Fertilizers,30829.74,2,2023-03,1809.09,30319.36,2022-03,4424.8,353.28,2,2023-03,50.29,1.69,24.2,9.53,7531.71,33.15,"FACT,"
Gujarat Fluorochemicals Ltd.,FLUOROCHEM,Chemicals,29657.85,2,2023-03,1478.25,30975.11,2022-03,3953.59,775.87,2,2023-03,22.32,,5.37,0.36,20.03,20.65,"FLUOROCHEM,"
Coromandel International Ltd.,COROMANDEL,Fertilizers,28839.97,2,2023-03,4.6,27426.81,2023-03,29627.91,2012.93,2,2023-06,14.36,0.6,3.44,0,28.27,40.51,"COROMANDEL,"
Deepak Nitrite Ltd.,DEEPAKNTR,Chemicals,27443.64,2,2023-03,54.48,27458.17,2023-03,7972.06,852,2,2023-03,32.21,0.53,6.71,0.01,22.94,30.13,"DEEPAKNTR,"
