Sector: Healthcare,
Date: 29-Jul-2023,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: anjanr@wealthwisers.in,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),Year Ending,Net Sales (Rs. Cr.),Profit After Tax(Rs. Cr.),TTM Statement,TTM Ending,Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Sun Pharmaceutical Industries Ltd.,SUNPHARMA,Pharmaceuticals & Drugs,272984.34,2,2023-03,6197.88,273411.93,2022-03,38654.49,3405.82,2,2023-03,32.22,13.45,4.88,0.03,7.21,9.25,"SUNPHARMA,"
Divi's Laboratories Ltd.,DIVISLAB,Pharmaceuticals & Drugs,99193.66,2,2023-03,,94980.57,2022-03,8959.83,2960.45,2,2023-03,54.4,2.39,7.77,0,28.16,35.06,"DIVISLAB,"
Cipla Ltd.,CIPLA,Pharmaceuticals & Drugs,95051.19,2,2023-03,520.36,94006.93,2023-03,22753.12,2835.49,2,2023-06,30.55,2.05,3.9,0.02,12.85,18.19,"CIPLA,"
Dr. Reddy's Laboratories Ltd.,DRREDDY,Pharmaceuticals & Drugs,93064.24,2,2023-03,1347.2,92681.24,2023-03,24669.7,4507.3,2,2023-06,19.7,0.54,3.79,0.06,21.36,26.22,"DRREDDY,"
Apollo Hospitals Enterprise Ltd.,APOLLOHOSP,Hospital & Healthcare Services,76836.36,2,2023-03,2710.31,78770.84,2022-03,14662.6,1101.1,2,2023-03,93.86,3.34,12.42,0.47,21.6,24.92,"APOLLOHOSP,"
Mankind Pharma Ltd.,MANKIND,Pharmaceuticals & Drugs,72684.77,2,2023-03,162.64,72394.21,2022-03,7781.56,1452.96,2,2023-03,56.7,3.17,6.18,0.14,26.72,33.96,"MANKIND,"
Torrent Pharmaceuticals Ltd.,TORNTPHARM,Pharmaceuticals & Drugs,67357.41,2,2023-03,5297.3,72083.25,2023-03,9620.15,1245.23,2,2023-03,54.01,4.18,10.85,0.85,20.5,20.32,"TORNTPHARM,"
Zydus Lifesciences Ltd.,ZYDUSLIFE,Pharmaceuticals & Drugs,64796.25,2,2023-03,1163.2,65386.35,2023-03,17237.4,2001.9,2,2023-03,33.22,4.36,3.72,0.07,11.6,13.64,"ZYDUSLIFE,"
Max Healthcare Institute Ltd.,MAXHEALTH,Hospital & Healthcare Services,58892.17,2,2023-03,564.82,57988.92,2022-03,3931.46,605.05,2,2023-03,53.43,0.49,7.96,0.12,10.19,12.38,"MAXHEALTH,"
Abbott India Ltd.,ABBOTINDIA,Pharmaceuticals & Drugs,51122,1,2023-03,0,49184.94,2023-03,5348.73,949.41,1,2023-03,53.85,2.86,16.25,0,32.07,42.93,"ABBOTINDIA,"
Aurobindo Pharma Ltd.,AUROPHARMA,Pharmaceuticals & Drugs,49045.99,2,2023-03,4861.52,47823.31,2022-03,23455.49,2647.11,2,2023-03,25.42,6.65,1.83,0.1,11.38,12.71,"AUROPHARMA,"
Alkem Laboratories Ltd.,ALKEM,Pharmaceuticals & Drugs,47787.14,2,2023-03,1307.15,46477.4,2023-03,11599.26,1006.81,2,2023-03,48.59,4.23,5.29,0.14,11.39,13.09,"ALKEM,"
Lupin Ltd.,LUPIN,Pharmaceuticals & Drugs,44321.81,2,2023-03,4244.05,47272.73,2023-03,16641.66,447.69,2,2023-03,103.22,,3.6,0.34,3.68,6.06,"LUPIN,"
Syngene International Ltd.,SYNGENE,Pharmaceuticals & Drugs,33156.19,2,2023-03,575.3,33199.79,2023-03,3192.9,464.4,2,2023-06,68.54,7.84,9.09,0.16,13.73,15.43,"SYNGENE,"
Biocon Ltd.,BIOCON,Pharmaceuticals & Drugs,30819.4,2,2023-03,17770.7,46190,2023-03,11174.2,643,2,2023-03,66.62,4.4,1.75,1.01,4.98,5.37,"BIOCON,"
Fortis Healthcare Ltd.,FORTIS,Hospital & Healthcare Services,25279.77,2,2023-03,703.15,25620.2,2023-03,6297.63,632.98,2,2023-03,42.96,0.99,3.49,0.1,9.44,12.5,"FORTIS,"
Glaxosmithkline Pharmaceuticals Ltd.,GLAXO,Pharmaceuticals & Drugs,23636.38,2,2023-03,0,22480.45,2023-03,3251.72,607.64,2,2023-06,37.89,2.93,12.6,0,27.58,38.06,"GLAXO,"
Glenmark Pharmaceuticals Ltd.,GLENMARK,Pharmaceuticals & Drugs,22531.13,2,2023-03,4347.72,25409.15,2022-03,12304.9,993.65,2,2023-03,75.8,353.32,2.38,0.4,12.33,14.19,"GLENMARK,"
Ipca Laboratories Ltd.,IPCALAB,Pharmaceuticals & Drugs,21727.23,2,2023-03,1457.53,21331.52,2023-03,6204.26,491.93,2,2023-03,46.1,3.18,3.72,0.25,8.7,11.71,"IPCALAB,"
Narayana Hrudayalaya Ltd.,NH,Hospital & Healthcare Services,21456.86,2,2023-03,762.24,21839.21,2023-03,4524.77,606.57,2,2023-03,35.24,0.55,10.03,0.36,33.55,33.92,"NH,"
Gland Pharma Ltd.,GLAND,Pharmaceuticals & Drugs,21312.29,2,2023-03,3.82,17545.43,2022-03,4400.71,1211.66,2,2023-03,27.29,,2.68,0,18.61,24.85,"GLAND,"
Ajanta Pharma Ltd.,AJANTPHARM,Pharmaceuticals & Drugs,20308.31,2,2023-03,1.43,19978.84,2023-03,3742.64,587.98,2,2023-06,32.68,7.04,6.19,0,17.68,22.57,"AJANTPHARM,"
Dr. Lal Pathlabs Ltd.,LALPATHLAB,Hospital & Healthcare Services,19620.01,2,2023-03,236.6,19191.21,2022-03,2087.41,350.29,2,2023-06,74.37,4.27,11.21,0.24,26.39,32.6,"LALPATHLAB,"
Global Health Ltd.,MEDANTA,Hospital & Healthcare Services,18896.53,2,2023-03,842.22,18460.65,2022-03,2166.59,196.2,2,2023-03,58.02,1.87,7.79,0.52,13.4,16.38,"MEDANTA,"
JB Chemicals & Pharmaceuticals Ltd.,JBCHEPHARM,Pharmaceuticals & Drugs,18686.11,2,2023-03,548.24,19155.54,2022-03,2424.24,386.04,2,2023-03,45.59,2.86,7.53,0.01,19.89,25.48,"JBCHEPHARM,"
Laurus Labs Ltd.,LAURUSLABS,Pharmaceuticals & Drugs,18214.48,2,2023-03,1971.97,20137.99,2023-03,6040.55,796.64,2,2023-06,32.31,0.89,4.49,0.49,21.63,22.97,"LAURUSLABS,"
Pfizer Ltd.,PFIZER,Pharmaceuticals & Drugs,18187.01,1,2023-03,2.5,16329.99,2022-03,2610.99,612.56,1,2023-03,29.15,1.2,5.67,0,23.3,29.78,"PFIZER,"
Sanofi India Ltd.,SANOFI,Pharmaceuticals & Drugs,15973.92,1,2022-12,0,14957.02,2022-12,2770.1,620.6,1,2023-03,27.9,3.31,11.38,0,36.73,49.47,"SANOFI,"
Krishna Institute of Medical Sciences Ltd,KIMS,Hospital & Healthcare Services,15429.36,2,2023-03,533.22,15896.2,2022-03,1650.82,343.8,2,2023-03,45.82,0.99,9.23,0.12,30.55,35.69,"KIMS,"
Alembic Pharmaceuticals Ltd.,APLLTD,Pharmaceuticals & Drugs,15351.58,2,2023-03,635.87,15905.18,2023-03,5652.62,341.99,2,2023-03,44.56,,3.49,0.15,7.12,7.44,"APLLTD,"
