Sector: Realty,
Date: 29-Jul-2023,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: anjanr@wealthwisers.in,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),Year Ending,Net Sales (Rs. Cr.),Profit After Tax(Rs. Cr.),TTM Statement,TTM Ending,Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
DLF Ltd.,DLF,Construction - Real Estate,127688.95,2,2023-03,3103.09,128517.32,2023-03,5694.83,1100.92,2,2023-06,61,3.07,3.36,0.08,2.97,4.67,"DLF,"
Macrotech Developers Ltd.,LODHA,Construction - Real Estate,72050.84,2,2023-03,9048.6,79275.24,2023-03,9470.4,489.5,2,2023-06,183.39,11.06,5.65,0.75,4.12,4.2,"LODHA,"
Godrej Properties Ltd.,GODREJPROP,Construction - Real Estate,48714.87,2,2023-03,6361.61,53060.54,2023-03,2252.26,620.6,2,2023-03,85.26,1.86,5.26,0.69,6.92,6.59,"GODREJPROP,"
Oberoi Realty Ltd.,OBEROIRLTY,Construction - Real Estate,40777.99,2,2023-03,3944.09,44209.16,2023-03,4192.58,1904.55,2,2023-03,21.36,0.65,3.33,0.32,16.83,16.26,"OBEROIRLTY,"
The Phoenix Mills Ltd.,PHOENIXLTD,Construction - Real Estate,30348.34,2,2023-03,4259.28,33977.4,2022-03,1483.48,247.99,2,2023-03,22.54,3.15,3.59,0.61,4.28,6.33,"PHOENIXLTD,"
Prestige Estates Projects Ltd.,PRESTIGE,Construction - Real Estate,23658.85,2,2023-03,8120.8,29965.05,2022-03,6389.5,1214.8,2,2023-03,25.12,4.79,2.37,0.72,14.21,14.97,"PRESTIGE,"
Brigade Enterprises Ltd.,BRIGADE,Construction - Real Estate,13422.89,2,2023-03,4548.79,16493.6,2023-03,3444.61,222.17,2,2023-03,46.03,4.53,4.15,1.41,7.25,9.18,"BRIGADE,"
Mahindra Lifespace Developers Ltd.,MAHLIFE,Construction - Real Estate,7902.23,2,2023-03,265.09,8089.92,2023-03,606.61,102.83,2,2023-06,364.78,,4.46,0.15,5.73,5.63,"MAHLIFE,"
NBCC (India) Ltd.,NBCC,Construction - Real Estate,7779.6,2,2023-03,,2861.1,2022-03,7690.61,237.93,2,2023-03,29.17,,4,0,13.95,28.95,"NBCC,"
Anant Raj Ltd.,ANANTRAJ,Construction - Real Estate,6522.44,2,2023-03,1103.71,7557.09,2023-03,956.94,144.41,2,2023-03,43.16,2.39,2.31,0.39,5.41,5.82,"ANANTRAJ,"
Keystone Realtors Ltd,RUSTOMJEE,Construction - Real Estate,6512.65,2,2023-03,1024.09,7124.59,2022-03,1269.37,135.83,2,2023-03,79.9,1.97,3.92,1.67,15.67,14.71,"RUSTOMJEE,"
Sobha Ltd.,SOBHA,Construction - Real Estate,5960.11,2,2023-03,2003.55,7512.26,2023-03,3310.11,104.2,2,2023-03,57.14,,2.39,0.8,4.24,8.36,"SOBHA,"
Sunteck Realty Ltd.,SUNTECK,Construction - Real Estate,5300.33,2,2023-03,685.42,5827.53,2022-03,513.08,25.08,2,2023-03,0,,1.9,0.28,0.9,3.13,"SUNTECK,"
Ahluwalia Contracts (India) Ltd.,AHLUCONT,Construction - Real Estate,4685.44,2,2023-03,2.69,4100.07,2022-03,2692.47,155.22,2,2023-03,24.11,1.93,3.81,0,16.22,26.11,"AHLUCONT,"
Ganesh Housing Corporation Ltd.,GANESHHOUC,Construction - Real Estate,3841.64,2,2023-03,3.57,3520,2022-03,383.61,70.55,2,2023-06,15.47,43.69,3.02,0.18,10.92,14.49,"GANESHHOUC,"
Indiabulls Real Estate Ltd.,IBREALEST,Construction - Real Estate,3719.68,2,2023-03,255.5,3837.71,2022-03,1444.78,-137.29,2,2023-03,0,,1.01,0.38,-4.55,1.76,"IBREALEST,"
Welspun Enterprises Ltd.,WELENT,Construction - Real Estate,3510.83,2,2023-03,753.61,3722.84,2022-03,1401.4,125.42,2,2023-03,4.86,0.14,1.49,1.41,7.28,7.46,"WELENT,"
DB Realty Ltd.,DBREALTY,Construction - Real Estate,3235.63,2,2023-03,2666.3,5839.97,2022-03,219.43,21.78,2,2023-03,0,,1.41,2.23,1.53,9.59,"DBREALTY,"
Kolte-Patil Developers Ltd.,KOLTEPATIL,Construction - Real Estate,3193.71,2,2023-03,541.52,3381.9,2022-03,1117.48,93.36,2,2023-03,31.17,,3.05,0.54,10.08,12.82,"KOLTEPATIL,"
Hemisphere Properties India Ltd.,HEMIPROP,Construction - Real Estate,3079.43,1,2023-03,64.99,3025.01,2022-03,,-14.86,1,2023-03,0,,8.42,0.18,-4.6,-2.99,"HEMIPROP,"
PSP Projects Ltd.,PSPPROJECT,Construction - Real Estate,2808,2,2023-03,144.98,2710.63,2022-03,1748.06,166.27,2,2023-06,19.95,0.62,3.35,0.15,27.19,35.28,"PSPPROJECT,"
Puravankara Ltd.,PURVA,Construction - Real Estate,2448.81,2,2023-03,2926.92,5018.38,2022-03,954.7,147.56,2,2023-03,37.21,12.9,1.25,1.28,7.49,13.18,"PURVA,"
TARC Ltd.,TARC,Construction - Real Estate,2104.04,2,2023-03,1381.04,3370.19,2022-03,250.55,-232.75,2,2023-03,103.44,,1.56,0.88,-16.07,-5.31,"TARC,"
Ashiana Housing Ltd.,ASHIANA,Construction - Real Estate,2100.27,2,2023-03,182.05,2126.06,2022-03,221.74,-7.04,2,2023-03,75.38,,2.77,0.22,-0.95,0.28,"ASHIANA,"
Arvind Smartspaces Ltd.,ARVSMART,Construction - Real Estate,1571.42,2,2023-03,145.01,1652.78,2023-03,255.92,27.83,2,2023-03,60.99,,3.36,0.31,6.2,9.91,"ARVSMART,"
Capacit'e Infraprojects Ltd.,CAPACITE,Construction - Real Estate,1557.93,2,2023-03,366.04,1749.41,2022-03,1334.79,43.99,2,2023-03,16.31,,1.33,0.34,4.63,10.1,"CAPACITE,"
Marathon Nextgen Realty Ltd.,MARATHON,Construction - Real Estate,1536.28,2,2023-03,868.84,2326.34,2022-03,306.09,23.58,2,2023-03,12.69,,1.96,1.68,3.75,7.1,"MARATHON,"
