Sector: Iron & Steel,
Date: 29-Jul-2023,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: anjanr@wealthwisers.in,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),Year Ending,Net Sales (Rs. Cr.),Profit After Tax(Rs. Cr.),TTM Statement,TTM Ending,Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
JSW Steel Ltd.,JSWSTEEL,Steel & Iron Products,194356.61,2,2023-03,78842,252484.61,2023-03,165960,4139,2,2023-06,34.44,,2.87,1.21,6.26,8.91,"JSWSTEEL,"
Tata Steel Ltd.,TATASTEEL,Steel & Iron Products,147329.72,2,2023-03,78017.7,211990.16,2023-03,243352.69,8075.35,2,2023-06,90.42,5.12,1.43,0.76,7.48,13.53,"TATASTEEL,"
Jindal Steel & Power Ltd.,JINDALSTEL,Steel/Sponge Iron/Pig Iron,67815.46,2,2023-03,12435.29,75533.92,2022-03,51085.56,8284.64,2,2023-03,21.34,0.49,1.75,0.36,24.57,21.79,"JINDALSTEL,"
APL Apollo Tubes Ltd.,APLAPOLLO,Steel & Iron Products,42671.51,2,2023-03,872.92,43191.96,2022-03,13063.32,618.98,2,2023-03,66.48,2.24,14.2,0.26,31.31,34.66,"APLAPOLLO,"
Steel Authority Of India Ltd.,SAIL,Steel & Iron Products,38289.97,2,2023-03,25661.78,63401.11,2022-03,103476.84,12243.47,2,2023-03,17.59,0.37,0.7,0.32,24.58,23.28,"SAIL,"
Jindal Stainless Ltd.,JSL,Steel & Iron Products,32480.38,2,2023-03,3871.43,35421,2022-03,21223.4,1909.12,2,2023-06,16.36,0.16,2.57,0.6,45.8,37.82,"JSL,"
Lloyds Metals & Energy Ltd.,LLOYDSME,Steel/Sponge Iron/Pig Iron,30127.91,2,2023-03,1.57,29864.92,2023-03,3392.31,-288.54,2,2023-03,0,0,19.8,0,-29.04,-31.57,"LLOYDSME,"
Motherson Sumi Wiring India Ltd.,MSUMI,Steel & Iron Products,26035.9,1,2023-03,81.8,26080.9,2023-03,7057.4,487,1,2023-06,53.77,,19.57,0.06,39.83,53.41,"MSUMI,"
Ratnamani Metals & Tubes Ltd.,RATNAMANI,Steel & Iron Products,18146.12,2,2023-03,224.18,18336.17,2023-03,4474.4,512.28,2,2023-03,35.45,1.29,6.95,0.09,21.12,27.74,"RATNAMANI,"
NMDC Steel Ltd.,NSLNISP,Steel & Iron Products,13858.84,1,2022-03,0,13858.79,2022-03,0,-0.01,1,2022-03,0,,4.73,0,-43.15,-42.85,"NSLNISP,"
