Sector: Finance,
Date: 29-Jul-2023,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: anjanr@wealthwisers.in,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),Statement,Year Ending,Profit After Tax(Rs. Cr.),TTM Statement,TTM Ending,Price Earning Ratio(TTM),Price To Book Value(TTM),Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Bajaj Finance Ltd.,BAJFINANCE,Finance - NBFC,447298.15,2,2023-03,11507.69,2,2023-06,36.22,7.81,4.03,23.7,11.76,"BAJFINANCE,"
Life Insurance Corporation of India,LICI,Insurance,396482.48,2,2022-03,4124.71,2,2023-03,11.01,8.54,0,45.16,45.59,"LICI,"
Bajaj Finserv Ltd.,BAJAJFINSV,Finance - Investment,252325.86,2,2023-03,12209.54,2,2023-06,35.79,5.08,4.6,28.46,12.73,"BAJAJFINSV,"
HDFC Life Insurance Company Ltd.,HDFCLIFE,Insurance,141696.12,2,2023-03,1368.28,2,2023-06,99.31,10.56,0.07,9.6,8.54,"HDFCLIFE,"
SBI Life Insurance Company Ltd.,SBILIFE,Insurance,129164.61,1,2022-03,1506,1,2023-06,70.25,9.54,0,14,14.51,"SBILIFE,"
Cholamandalam Investment and Finance Company Ltd.,CHOLAFIN,Finance - NBFC,93454.86,2,2023-03,2676.67,2,2023-03,35.07,6.55,6.83,20.61,9.72,"CHOLAFIN,"
Bajaj Holdings & Investment Ltd.,BAJAJHLDNG,Finance - NBFC,83722.21,2,2023-03,4946.21,2,2023-06,15.79,1.89,0,11.37,11.53,"BAJAJHLDNG,"
ICICI Prudential Life Insurance Company Ltd.,ICICIPRULI,Insurance,83484.16,2,2023-03,813.49,2,2023-06,96.93,7.98,0.12,8.67,8.51,"ICICIPRULI,"
SBI Cards And Payment Services Ltd.,SBICARD,Finance - NBFC,81065.42,1,2023-03,2258.47,1,2023-06,36.44,8.28,3.18,25.82,14.83,"SBICARD,"
Shriram Finance Ltd.,SHRIRAMFIN,Finance - NBFC,68150.11,2,2023-03,6011.47,2,2023-06,11.63,1.51,3.79,17.32,12.18,"SHRIRAMFIN,"
