Sector: Automobile & Ancillaries,
Date: 29-Jul-2023,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: anjanr@wealthwisers.in,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),Year Ending,Net Sales (Rs. Cr.),Profit After Tax(Rs. Cr.),TTM Statement,TTM Ending,Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Maruti Suzuki India Ltd.,MARUTI,Automobiles - Passenger Cars,292078.19,2,2023-03,1215.8,293252.39,2022-03,88329.8,3879.5,2,2023-03,35.57,,4.73,0.01,7.2,8.87,"MARUTI,"
Tata Motors Ltd.,TATAMOTORS,Automobiles-Trucks/Lcv,211004.66,2,2023-03,125660.48,299649.58,2023-03,345966.97,2353.49,2,2023-06,19.86,,4.37,2.78,5.24,7.48,"TATAMOTORS,"
Mahindra & Mahindra Ltd.,M&M,Automobiles - Passenger Cars,182500.29,2,2023-03,88767.01,259993.87,2023-03,121268.55,11374.48,2,2023-03,17.75,1.36,3.25,1.58,22.09,14.9,"M&M,"
Bajaj Auto Ltd.,BAJAJ-AUTO,Automobile Two & Three Wheelers,138509.04,2,2023-03,124.23,137942.79,2023-03,36455.38,6060.21,2,2023-06,21.18,2.88,4.48,0,20.5,26.51,"BAJAJ-AUTO,"
Eicher Motors Ltd.,EICHERMOT,Automobile Two & Three Wheelers,91805.57,2,2023-03,195.7,91144.15,2022-03,10297.83,1676.6,2,2023-03,31.49,276.35,6.12,0,14.02,18.31,"EICHERMOT,"
Samvardhana Motherson International Ltd.,MOTHERSON,Auto Ancillary,66043,2,2023-03,12165.67,73510.01,2022-03,63536,817.3,2,2023-03,44.16,,2.94,0.62,4.93,6.95,"MOTHERSON,"
TVS Motor Company Ltd.,TVSMOTOR,Automobile Two & Three Wheelers,64509.7,2,2023-03,21626.23,84256.82,2023-03,31973.99,1309.46,2,2023-06,44.14,2.88,10.8,3.93,26.44,14.11,"TVSMOTOR,"
Hero MotoCorp Ltd.,HEROMOTOCO,Automobile Two & Three Wheelers,63389.77,2,2023-03,313.24,63280.21,2023-03,34158.38,2799.9,2,2023-03,22.54,,3.81,0.02,17.26,23.93,"HEROMOTOCO,"
Tube Investments of India Ltd.,TIINDIA,Cycles,60006.18,2,2023-03,629.14,59681.72,2023-03,14964.73,1158.42,2,2023-03,62.8,1.41,15.23,0.16,33.1,38.77,"TIINDIA,"
Bosch Ltd.,BOSCHLTD,Auto Ancillary,55911.39,2,2023-03,0,53854.29,2023-03,14929.3,1424.3,2,2023-03,39.29,,5.09,0,13.14,17.47,"BOSCHLTD,"
Cummins India Ltd.,CUMMINSIND,Diesel Engines,54199.53,2,2023-03,350.04,53163.34,2023-03,7772.09,1228.15,2,2023-03,44.13,3.24,9.41,0.06,22.53,27.6,"CUMMINSIND,"
Ashok Leyland Ltd.,ASHOKLEY,Automobiles-Trucks/Lcv,52644.76,2,2023-03,30920.44,81378.48,2023-03,41672.6,1361.66,2,2023-06,29.59,,5.79,3.63,17.26,12.34,"ASHOKLEY,"
Schaeffler India Ltd.,SCHAEFFLER,Bearings,48146.22,1,2023-06,,46751.36,2022-12,6867.42,879.21,1,2023-06,53.32,3.12,11.03,0,22.15,29.78,"SCHAEFFLER,"
Balkrishna Industries Ltd.,BALKRISIND,Tyres & Allied,47639.16,2,2023-03,3341.75,50904.58,2023-03,9759.53,1057.4,2,2023-03,45.05,5.99,6.3,0.44,14.59,14.85,"BALKRISIND,"
MRF Ltd.,MRF,Tyres & Allied,43486.31,2,2023-03,2425.33,45653.15,2023-03,23008.5,768.96,2,2023-03,56.51,,2.95,0.16,5.35,8.22,"MRF,"
Bharat Forge Ltd.,BHARATFORG,Forgings,42068.26,2,2023-03,6797.02,47825.77,2023-03,12910.26,508.39,2,2023-03,79.62,,6.28,1.01,7.66,8.75,"BHARATFORG,"
UNO Minda Ltd.,UNOMINDA,Auto Ancillary,33598.73,2,2023-03,1251.04,34676.54,2022-03,8313,347.48,2,2023-03,51.33,3.09,8.07,0.24,12.27,14.73,"UNOMINDA,"
AIA Engineering Ltd.,AIAENG,Castings/Forgings,33151.72,2,2023-03,496,32841.74,2022-03,3566.55,619.62,2,2023-03,31.45,5,5.83,0,13.77,17.19,"AIAENG,"
Sona BLW Precision Forgings Ltd.,SONACOMS,Auto Ancillary,33067.2,2,2023-03,217.47,33214.83,2023-03,2675.6,395.3,2,2023-06,76.63,1.94,13.79,0.1,18.47,22.98,"SONACOMS,"
Escorts Kubota Ltd.,ESCORTS,Automobiles-Tractors,28039.49,2,2023-03,0,27567.59,2023-03,8428.69,636.65,2,2023-03,44.03,3.08,3.44,0,8.08,10.74,"ESCORTS,"
Apollo Tyres Ltd.,APOLLOTYRE,Tyres & Allied,26934.63,2,2023-03,5587.65,31676.05,2023-03,24568.13,1104.64,2,2023-03,24.39,2.91,2.09,0.43,8.97,10.87,"APOLLOTYRE,"
SKF India Ltd.,SKFINDIA,Bearings,26296.3,2,2023-03,0,25338.34,2023-03,4304.92,524.88,2,2023-03,49.92,,11.19,0,24.83,34.75,"SKFINDIA,"
Sundram Fasteners Ltd.,SUNDRMFAST,Auto Ancillary,26071.68,2,2023-03,706.03,26690.73,2023-03,5662.75,500.35,2,2023-06,53.76,10.63,8.31,0.23,17.75,19.74,"SUNDRMFAST,"
Timken India Ltd.,TIMKEN,Bearings,25379.18,1,2023-03,29.44,25246.91,2023-03,2806.61,390.74,1,2023-03,64.95,1.94,12.46,0.01,21.16,28.05,"TIMKEN,"
ZF Commercial Vehicle Control Systems India Ltd.,ZFCVINDIA,Auto Ancillary,23508.14,2,2023-03,0,22338.73,2023-03,3444.25,317.67,2,2023-06,66.55,,9.42,0,14.05,19.13,"ZFCVINDIA,"
Endurance Technologies Ltd.,ENDURANCE,Auto Ancillary,23046.2,2,2023-03,496.04,23254.53,2023-03,8804.05,479.58,2,2023-03,48.06,14.82,5.22,0.11,11.51,14.06,"ENDURANCE,"
Exide Industries Ltd.,EXIDEIND,Batteries,21347.75,2,2023-03,279.38,21486.82,2023-03,15078.16,822.77,2,2023-06,25.35,10.82,1.92,0.03,7.58,10.96,"EXIDEIND,"
Tata Motors Ltd. - DVR Ordinary,TATAMTRDVR,Automobiles-Trucks/Lcv,21042.15,1,,,21042.15,-0,,,1,-0,,,,,,,"TATAMTRDVR,"
CIE Automotive India Ltd.,CIEINDIA,Forgings,17972.29,2,2023-06,806.12,18676.54,2022-12,8753,711.3,2,2023-06,190.48,,3.21,0.18,13.82,15.59,"CIEINDIA,"
JBM Auto Ltd.,JBMA,Auto Ancillary,16671.07,2,2023-03,1676.32,18302.66,2022-03,3193.05,156.38,2,2023-03,134.65,5.72,16.27,1.53,19.05,13.67,"JBMA,"
Castrol India Ltd.,CASTROLIND,Lubricants,14589.56,1,2022-12,0,13371.85,2022-12,4774.49,815.15,1,2023-03,18.49,5.54,7.2,0,47.55,62.11,"CASTROLIND,"
Amara Raja Batteries Ltd.,AMARAJABAT,Batteries,10663.82,2,2023-03,16.52,10575.08,2023-03,10388.2,694.53,2,2023-03,15.35,,2.01,0,14.1,19.6,"AMARAJABAT,"
TVS Holdings Ltd.,SUNCLAYLTD,Auto Ancillary,10366.31,2,2023-03,25013,31450.66,2023-03,33564.21,1333.17,2,2023-06,15.12,1.42,2.83,7.72,32.05,13.93,"SUNCLAYLTD,"
Ceat Ltd.,CEATLTD,Tyres & Allied,9845.35,2,2023-03,2092.7,11866.17,2023-03,11314.88,182.39,2,2023-06,30.62,,2.75,0.61,5.43,9.1,"CEATLTD,"
Ramkrishna Forgings Ltd.,RKFORGE,Forgings,8666.02,2,2023-03,1307.33,9926.05,2022-03,2320.25,198.03,2,2023-06,31.39,0.4,6.17,1.49,20.35,14.66,"RKFORGE,"
