Sector: Fast Moving Consumer Goods,
Date: 29-Jul-2023,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: anjanr@wealthwisers.in,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),Year Ending,Net Sales (Rs. Cr.),Profit After Tax(Rs. Cr.),TTM Statement,TTM Ending,Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Hindustan Unilever Ltd.,HINDUNILVR,Household & Personal Products,607369.34,2,2023-03,98,602789.34,2023-03,60580,10144,2,2023-06,59.01,4.16,11.49,0,20.42,27.06,"HINDUNILVR,"
ITC Ltd.,ITC,Cigarettes/Tobacco,583896.33,2,2023-03,38.81,579054.95,2023-03,70936.85,19476.72,2,2023-03,30.42,2.54,8.53,0,30.07,39.49,"ITC,"
Nestle India Ltd.,NESTLEIND,Consumer Food,216809.06,1,2023-06,32.54,216162.24,2022-12,16896.96,2390.52,1,2023-06,79.38,5.55,75.89,0.01,108.52,152.61,"NESTLEIND,"
Britannia Industries Ltd.,BRITANNIA,Consumer Food,118109.77,2,2023-03,2980.51,120892.3,2022-03,14136.26,1515.98,2,2023-03,50.87,4.41,33.42,0.96,49.89,41.64,"BRITANNIA,"
Godrej Consumer Products Ltd.,GODREJCP,Household & Personal Products,105962.27,2,2023-03,1033.96,106605.51,2023-03,13315.97,1702.46,2,2023-03,62.17,16.17,7.69,0.08,13.45,16.58,"GODREJCP,"
Varun Beverages Ltd.,VBL,Consumer Food,104502.54,2,2022-12,3694.81,107912.08,2022-12,13173.14,1550.11,2,2023-03,62.53,1.3,18.88,0.72,33.77,27.47,"VBL,"
Dabur India Ltd.,DABUR,Household & Personal Products,103123.56,2,2023-03,999.02,103796.66,2023-03,11529.89,1701.33,2,2023-03,60.26,13.35,11.54,0.11,19.84,23.9,"DABUR,"
Marico Ltd.,MARICO,Consumer Food,74137.86,2,2023-03,475,73856.86,2023-03,9764,1322,2,2023-06,54.59,5.54,19.74,0.13,37.36,45.16,"MARICO,"
Colgate-Palmolive (India) Ltd.,COLPAL,Household & Personal Products,55731.22,1,2023-03,0,54808.22,2023-03,5226.2,1047.15,1,2023-06,50.16,5.52,27.94,0,60.65,81.98,"COLPAL,"
Adani Wilmar Ltd.,AWL,Edible Oil,52844.93,2,2023-03,2225.71,51346.56,2023-03,58184.81,553.57,2,2023-03,90.78,12.34,6.47,0.27,7.02,15.21,"AWL,"
Procter & Gamble Hygiene and Health Care Ltd.,PGHH,Household & Personal Products,51831.52,1,2022-12,,50885.82,2022-06,3900.92,575.75,1,2023-03,91.02,15.49,49.18,0,83.3,110.39,"PGHH,"
Patanjali Foods Ltd.,PATANJALI,Edible Oil,47633.09,1,2023-03,1453.63,47946.21,2022-03,24205.38,806.31,1,2023-03,53.74,2.53,4.84,0.76,18.03,16.29,"PATANJALI,"
Jubilant FoodWorks Ltd.,JUBLFOOD,Consumer Food,31501.01,2,2023-03,182.71,31426.81,2022-03,4396.12,418.09,2,2023-06,116.95,2.68,14.95,0.06,24.92,42.35,"JUBLFOOD,"
Devyani International Ltd.,DEVYANI,Consumer Food,23730.25,2,2023-03,77.35,23722.46,2023-03,2997.72,262.51,2,2023-03,89.62,2.03,24.89,0.08,32.1,41.92,"DEVYANI,"
Hatsun Agro Product Ltd.,HATSUN,Consumer Food,22258.12,1,2023-03,1447.94,23664.13,2022-03,6370.36,248.25,1,2023-06,114.7,8.9,14.64,1.54,23.31,15.99,"HATSUN,"
Emami Ltd.,EMAMILTD,Household & Personal Products,19644.68,2,2023-03,73.61,19533.54,2022-03,3192.03,836.66,2,2023-03,30.68,1.54,9.27,0.13,43.58,33.04,"EMAMILTD,"
Gillette India Ltd.,GILLETTE,Household & Personal Products,18615.12,1,2022-12,,18284.31,2022-06,2256.16,289.33,1,2023-03,56.15,20.69,18.45,0,35.54,51.13,"GILLETTE,"
Bikaji Foods International Ltd.,BIKAJI,Consumer Food,11819.28,2,2023-03,143.5,11866.92,2023-03,1966.07,126.6,2,2023-03,91.95,,12.54,0.15,14.38,17.66,"BIKAJI,"
Sheela Foam Ltd.,SFL,Household & Personal Products,11622.02,2,2023-03,467.61,12047.09,2023-03,2873.32,203.06,2,2023-03,57.78,6.79,7.26,0.29,13.57,15.49,"SFL,"
Jyothy Labs Ltd.,JYOTHYLAB,Household & Personal Products,11179.67,2,2023-03,0,10896.2,2023-03,2486.02,239.73,2,2023-06,38.91,8.51,6.8,0,16.02,20.03,"JYOTHYLAB,"
Godfrey Phillips India Ltd.,GODFRYPHLP,Cigarettes/Tobacco,10780.94,2,2023-03,35.85,10776.48,2022-03,2687.57,438.02,2,2023-06,13.43,0.51,2.86,0.01,15.9,21.44,"GODFRYPHLP,"
Galaxy Surfactants Ltd.,GALAXYSURF,Household & Personal Products,9458.09,2,2023-03,271.8,9482.32,2023-03,4445.24,380.98,2,2023-03,24.87,1.29,5.03,0.14,22.04,24.16,"GALAXYSURF,"
Zydus Wellness Ltd.,ZYDUSWELL,Consumer Food,9354.88,2,2023-03,292.5,9609.2,2023-03,2254.79,310.37,2,2023-03,30.1,1.58,1.82,0.06,6.23,5.77,"ZYDUSWELL,"
Godrej Agrovet Ltd.,GODREJAGRO,Consumer Food,9345.29,2,2023-03,1321.47,10637.25,2023-03,9373.68,295.36,2,2023-03,31.02,4.55,4.02,0.57,12.86,12.73,"GODREJAGRO,"
Sapphire Foods India Ltd.,SAPPHIRE,Consumer Food,8831.78,2,2023-03,44.27,8655.63,2023-03,2265.57,233.19,2,2023-03,37.89,,7.17,0.04,20.86,16.49,"SAPPHIRE,"
KRBL Ltd.,KRBL,Consumer Food,8822.41,2,2023-03,201.36,8976.25,2022-03,4210.56,459.4,2,2023-03,12.61,4.44,1.88,0.02,11.84,15.45,"KRBL,"
VIP Industries Ltd.,VIPIND,Household & Personal Products,8455.39,2,2023-03,181,8599.9,2023-03,2082.32,152.34,2,2023-03,55.57,7.12,13.46,0.29,25.85,30.29,"VIPIND,"
Safari Industries (India) Ltd.,SAFARI,Household & Personal Products,6813.83,2,2023-03,60.1,6787.45,2023-03,1211.98,125.09,2,2023-03,54.59,1.29,16.22,0.14,34.66,43.37,"SAFARI,"
Hindustan Foods Ltd.,HNDFDS,Consumer Food,6391.95,2,2023-03,491.3,6832.78,2022-03,2040.1,44.66,2,2023-03,89.91,,17.05,1.08,16.99,17.16,"HNDFDS,"
LT Foods Ltd.,DAAWAT,Consumer Food,5740.09,2,2023-03,937.75,6638.85,2022-03,5427.37,309.2,2,2023-06,12.74,0.64,2.08,0.53,16.48,16.13,"DAAWAT,"
VST Industries Ltd.,VSTIND,Cigarettes/Tobacco,5709.57,1,2023-03,,5689.83,2022-03,1178.16,320.23,1,2023-06,17.65,1.09,4.52,0,31.8,42.51,"VSTIND,"
Avanti Feeds Ltd.,AVANTIFEED,Consumer Food,5446.42,2,2023-03,0,5160.05,2023-03,5086.99,312.25,2,2023-03,19.54,,2.6,0,15.65,21.58,"AVANTIFEED,"
Mrs. Bectors Food Specialities Ltd.,BECTORFOOD,Consumer Food,5183,2,2023-03,120.69,5228.83,2022-03,988.17,57.14,2,2023-03,57.54,3.92,9.52,0.27,12.7,14.34,"BECTORFOOD,"
Dodla Dairy Ltd,DODLA,Consumer Food,4617.23,2,2023-03,18,4510.61,2023-03,2812.03,122.28,2,2023-06,34.89,2.12,4.6,0.02,13.52,16.8,"DODLA,"
AGI Greenpac Ltd.,AGI,Packaging,3899.96,1,2023-03,731.56,4352.28,2022-03,1430.43,116.4,1,2023-06,15.82,6.4,2.74,0.84,8.87,8.84,"AGI,"
Tasty Bite Eatables Ltd.,TASTYBITE,Consumer Food,3671.83,1,2023-03,75.86,3734.13,2023-03,475.66,30.21,1,2023-03,121.54,45.2,15.19,0.31,13.21,16.45,"TASTYBITE,"
Bajaj Consumer Care Ltd.,BAJAJCON,Household & Personal Products,3011.55,2,2023-03,0,2992.42,2023-03,960.87,139.22,2,2023-03,21.64,,3.83,0,17.46,21.23,"BAJAJCON,"
HMA Agro Industries Ltd.,HMAAGRO,Consumer Food,2962.55,2,2022-03,330.02,3248.55,2022-03,3083.19,117.62,1,2021-03,40.58,,,0.88,37.14,29.5,"HMAAGRO,"
Heritage Foods Ltd.,HERITGFOOD,Consumer Food,2457.7,2,2023-03,134.57,2573.11,2023-03,3240.65,57.98,2,2023-03,42.34,,3.4,0.19,8.42,11.44,"HERITGFOOD,"
